2011-03-11 13:52:09,255 [360770630@qtp-1137670673-5] ERROR StackTrace  - Sanitizing stacktrace:
org.hibernate.exception.ConstraintViolationException: Could not execute JDBC batch update
	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:94)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1075)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.getControllerInstance(SimpleGrailsControllerHelper.java:111)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:164)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:129)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:73)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:292)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:915)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)
2011-03-14 09:25:09,034 [316432391@qtp-904738272-0] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingPropertyException: No such property: htDataService for class: DataAvailableService
	at DataAvailableService.getDataAvailability(DataAvailableService.groovy:31)
	at DataAvailableService$getDataAvailability.callCurrent(Unknown Source)
	at DataAvailableService.afterPropertiesSet(DataAvailableService.groovy:7)
2011-03-14 09:26:53,333 [1302113693@qtp-1240641453-0] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.grails.web.context.ServletContextHolder.setAttribute() is applicable for argument types: (java.lang.String, java.util.LinkedHashMap) values: [dataAvailability, [diseases:[BREAST, COLON, LIVER, PANCREAS, STOMACH], allDataTypes:[COPY_NUMBER, METABOLOMICS, CLINICAL, GENE EXPRESSION, microRNA], dataAvailability:[[STUDY:BRC_CLARKE_LIU_9999_01, CANCER:BREAST, microRNA:0, GENE EXPRESSION:128, METABOLOMICS:0, CLINICAL:144, COPY_NUMBER:0], [STUDY:BRC_DESMEDT_2007_01, CANCER:BREAST, CLINICAL:198, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:198, METABOLOMICS:0], [STUDY:BRC_DESMEDT_2009_01, CANCER:BREAST, CLINICAL:55, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:55, METABOLOMICS:0], [STUDY:BRC_FINAK_2008_01, CANCER:BREAST, CLINICAL:59, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:59, METABOLOMICS:0], [STUDY:BRC_FINETTI_2009_01, CANCER:BREAST, CLINICAL:55, COPY_NUMBER:39, microRNA:0, GENE EXPRESSION:55, METABOLOMICS:0], [STUDY:BRC_LOI_2008_01, CANCER:BREAST, CLINICAL:741, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:741, METABOLOMICS:0], [STUDY:BRC_LOI_2008_02, CANCER:BREAST, CLINICAL:77, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:77, METABOLOMICS:0], [STUDY:BRC_LOI_2008_03, CANCER:BREAST, CLINICAL:414, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:277, METABOLOMICS:0], [STUDY:BRC_SCHMIDT_2008_01, CANCER:BREAST, CLINICAL:200, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:200, METABOLOMICS:0], [STUDY:BRC_SOTIRIOU_2006_01, CANCER:BREAST, CLINICAL:189, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:189, METABOLOMICS:0], [STUDY:BRC_WANG_2005_01, CANCER:BREAST, CLINICAL:286, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:286, METABOLOMICS:0], [STUDY:BRC_ZHANG_2009_01, CANCER:BREAST, CLINICAL:136, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:136, METABOLOMICS:0], [STUDY:BRC_ZHOU_2008_01, CANCER:BREAST, CLINICAL:54, microRNA:0, GENE EXPRESSION:54, METABOLOMICS:0, COPY_NUMBER:0], [STUDY:CRC_BROSENS_2010_01, CANCER:COLON, CLINICAL:38, COPY_NUMBER:38, microRNA:0, GENE EXPRESSION:19, METABOLOMICS:0], [STUDY:CRC_GALAMB_2010_01, CANCER:COLON, CLINICAL:52, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:52, METABOLOMICS:0], [STUDY:CRC_PILOT, CANCER:COLON, CLINICAL:40, COPY_NUMBER:10, microRNA:0, GENE EXPRESSION:0, METABOLOMICS:40], [STUDY:CRC_SABATES_2007_01, CANCER:COLON, CLINICAL:28, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:28, METABOLOMICS:0], [STUDY:CRC_SARVER_2009_01, CANCER:COLON, CLINICAL:107, COPY_NUMBER:0, microRNA:107, GENE EXPRESSION:0, METABOLOMICS:0], [STUDY:CRC_SMITH_2010_01, CANCER:COLON, CLINICAL:232, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:232, METABOLOMICS:0], [STUDY:EARLY-HCC, CANCER:LIVER, CLINICAL:198, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:0, METABOLOMICS:0], [STUDY:EDINBURGH, CANCER:BREAST, CLINICAL:23, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:23, METABOLOMICS:0], [STUDY:HCC_WURMBACH_2007_01, CANCER:LIVER, CLINICAL:73, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:73, METABOLOMICS:0], [STUDY:PNC_PEI_2009_01, CANCER:PANCREAS, CLINICAL:52, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:51, METABOLOMICS:0], [STUDY:PNC_STRATFORD_2010_01, CANCER:PANCREAS, CLINICAL:132, microRNA:0, COPY_NUMBER:0, GENE EXPRESSION:0, METABOLOMICS:0], [STUDY:SC_OOI_2009_01, CANCER:STOMACH, CLINICAL:197, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:165, METABOLOMICS:0]]]]
	at groovy.lang.MetaClassImpl.invokeStaticMissingMethod(MetaClassImpl.java:1357)
	at groovy.lang.MetaClassImpl.invokeStaticMethod(MetaClassImpl.java:1343)
	at groovy.lang.ExpandoMetaClass.invokeStaticMethod(ExpandoMetaClass.java:1082)
	at org.codehaus.groovy.runtime.callsite.StaticMetaClassSite.call(StaticMetaClassSite.java:50)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:128)
	at DataAvailableService.afterPropertiesSet(DataAvailableService.groovy:9)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1477)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1417)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:105)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:270)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:125)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1325)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1086)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:105)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:288)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireByName(AbstractAutowireCapableBeanFactory.java:1104)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.autowireByName(ReloadAwareAutowireCapableBeanFactory.java:183)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1054)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:105)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:310)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:190)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1075)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.getControllerInstance(SimpleGrailsControllerHelper.java:111)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:164)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsControllerHelper.handleURI(SimpleGrailsControllerHelper.java:129)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:73)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:292)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:719)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:644)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:549)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:820)
	at org.mortbay.jetty.servlet.ServletHolder.handle(ServletHolder.java:511)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1166)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:70)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:327)
	at org.mortbay.jetty.servlet.Dispatcher.forward(Dispatcher.java:126)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:298)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:264)
	at org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(WebUtils.java:255)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:183)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:245)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:134)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.servlet.filter.GrailsReloadServletFilter.doFilterInternal(GrailsReloadServletFilter.java:104)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at org.mortbay.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1157)
	at org.mortbay.jetty.servlet.ServletHandler.handle(ServletHandler.java:388)
	at org.mortbay.jetty.security.SecurityHandler.handle(SecurityHandler.java:216)
	at org.mortbay.jetty.servlet.SessionHandler.handle(SessionHandler.java:182)
	at org.mortbay.jetty.handler.ContextHandler.handle(ContextHandler.java:765)
	at org.mortbay.jetty.webapp.WebAppContext.handle(WebAppContext.java:418)
	at org.mortbay.jetty.handler.HandlerWrapper.handle(HandlerWrapper.java:152)
	at org.mortbay.jetty.Server.handle(Server.java:326)
	at org.mortbay.jetty.HttpConnection.handleRequest(HttpConnection.java:536)
	at org.mortbay.jetty.HttpConnection$RequestHandler.headerComplete(HttpConnection.java:915)
	at org.mortbay.jetty.HttpParser.parseNext(HttpParser.java:539)
	at org.mortbay.jetty.HttpParser.parseAvailable(HttpParser.java:212)
	at org.mortbay.jetty.HttpConnection.handle(HttpConnection.java:405)
	at org.mortbay.io.nio.SelectChannelEndPoint.run(SelectChannelEndPoint.java:409)
	at org.mortbay.thread.QueuedThreadPool$PoolThread.run(QueuedThreadPool.java:582)
2011-03-14 09:26:53,379 [1302113693@qtp-1240641453-0] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: static org.codehaus.groovy.grails.web.context.ServletContextHolder.setAttribute() is applicable for argument types: (java.lang.String, java.util.LinkedHashMap) values: [dataAvailability, [diseases:[BREAST, COLON, LIVER, PANCREAS, STOMACH], allDataTypes:[COPY_NUMBER, METABOLOMICS, CLINICAL, GENE EXPRESSION, microRNA], dataAvailability:[[STUDY:BRC_CLARKE_LIU_9999_01, CANCER:BREAST, microRNA:0, GENE EXPRESSION:128, METABOLOMICS:0, CLINICAL:144, COPY_NUMBER:0], [STUDY:BRC_DESMEDT_2007_01, CANCER:BREAST, CLINICAL:198, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:198, METABOLOMICS:0], [STUDY:BRC_DESMEDT_2009_01, CANCER:BREAST, CLINICAL:55, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:55, METABOLOMICS:0], [STUDY:BRC_FINAK_2008_01, CANCER:BREAST, CLINICAL:59, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:59, METABOLOMICS:0], [STUDY:BRC_FINETTI_2009_01, CANCER:BREAST, CLINICAL:55, COPY_NUMBER:39, microRNA:0, GENE EXPRESSION:55, METABOLOMICS:0], [STUDY:BRC_LOI_2008_01, CANCER:BREAST, CLINICAL:741, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:741, METABOLOMICS:0], [STUDY:BRC_LOI_2008_02, CANCER:BREAST, CLINICAL:77, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:77, METABOLOMICS:0], [STUDY:BRC_LOI_2008_03, CANCER:BREAST, CLINICAL:414, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:277, METABOLOMICS:0], [STUDY:BRC_SCHMIDT_2008_01, CANCER:BREAST, CLINICAL:200, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:200, METABOLOMICS:0], [STUDY:BRC_SOTIRIOU_2006_01, CANCER:BREAST, CLINICAL:189, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:189, METABOLOMICS:0], [STUDY:BRC_WANG_2005_01, CANCER:BREAST, CLINICAL:286, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:286, METABOLOMICS:0], [STUDY:BRC_ZHANG_2009_01, CANCER:BREAST, CLINICAL:136, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:136, METABOLOMICS:0], [STUDY:BRC_ZHOU_2008_01, CANCER:BREAST, CLINICAL:54, microRNA:0, GENE EXPRESSION:54, METABOLOMICS:0, COPY_NUMBER:0], [STUDY:CRC_BROSENS_2010_01, CANCER:COLON, CLINICAL:38, COPY_NUMBER:38, microRNA:0, GENE EXPRESSION:19, METABOLOMICS:0], [STUDY:CRC_GALAMB_2010_01, CANCER:COLON, CLINICAL:52, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:52, METABOLOMICS:0], [STUDY:CRC_PILOT, CANCER:COLON, CLINICAL:40, COPY_NUMBER:10, microRNA:0, GENE EXPRESSION:0, METABOLOMICS:40], [STUDY:CRC_SABATES_2007_01, CANCER:COLON, CLINICAL:28, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:28, METABOLOMICS:0], [STUDY:CRC_SARVER_2009_01, CANCER:COLON, CLINICAL:107, COPY_NUMBER:0, microRNA:107, GENE EXPRESSION:0, METABOLOMICS:0], [STUDY:CRC_SMITH_2010_01, CANCER:COLON, CLINICAL:232, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:232, METABOLOMICS:0], [STUDY:EARLY-HCC, CANCER:LIVER, CLINICAL:198, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:0, METABOLOMICS:0], [STUDY:EDINBURGH, CANCER:BREAST, CLINICAL:23, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:23, METABOLOMICS:0], [STUDY:HCC_WURMBACH_2007_01, CANCER:LIVER, CLINICAL:73, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:73, METABOLOMICS:0], [STUDY:PNC_PEI_2009_01, CANCER:PANCREAS, CLINICAL:52, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:51, METABOLOMICS:0], [STUDY:PNC_STRATFORD_2010_01, CANCER:PANCREAS, CLINICAL:132, microRNA:0, COPY_NUMBER:0, GENE EXPRESSION:0, METABOLOMICS:0], [STUDY:SC_OOI_2009_01, CANCER:STOMACH, CLINICAL:197, COPY_NUMBER:0, microRNA:0, GENE EXPRESSION:165, METABOLOMICS:0]]]]
	at DataAvailableService.afterPropertiesSet(DataAvailableService.groovy:9)
2011-03-14 09:29:07,646 [89431822@qtp-1248537271-0] ERROR StackTrace  - Sanitizing stacktrace:
java.lang.NullPointerException: Cannot invoke method loadResource() on null object
	at org.codehaus.groovy.runtime.NullObject.invokeMethod(NullObject.java:77)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.call(PogoMetaClassSite.java:45)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.NullCallSite.call(NullCallSite.java:32)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:132)
	at WorkflowsController.loadRemoteSources(WorkflowsController.groovy:116)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1003)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:886)
